,time,u_out
0,0.0,-0.009607336352873369
1,0.1,0.0060064219329215175
2,0.2,0.00183086464925529
3,0.30000000000000004,0.01755530166379246
4,0.4,0.030607095476240274
5,0.5,0.04946518250468419
6,0.6000000000000001,0.054747933266490544
7,0.7000000000000001,0.06677871944681611
8,0.8,0.06872954548586835
9,0.9,0.08340987052440374
10,1.0,0.10181588063797524
11,1.1,0.10061936735130689
12,1.2000000000000002,0.13160513597863385
13,1.3,0.12719457573970072
14,1.4000000000000001,0.12259032404860751
15,1.5,0.13595773524062305
16,1.6,0.1706004453080711
17,1.7000000000000002,0.16512547497780672
18,1.8,0.17421654988989066
19,1.9000000000000001,0.182341486076668
20,2.0,0.20598856096098397
21,2.1,0.21544167660024868
22,2.2,0.2332400467810455
23,2.3000000000000003,0.2323894197136257
24,2.4000000000000004,0.23740418545818273
25,2.5,0.2549379184997132
26,2.6,0.2693603130673373
27,2.7,0.26765957312148736
28,2.8000000000000003,0.28207814631658806
29,2.9000000000000004,0.273680224653123
30,3.0,0.27140134180695
31,3.1,0.3064137048525812
32,3.2,0.2919573740259137
33,3.3000000000000003,0.3111966671673433
34,3.4000000000000004,0.2971997834897882
35,3.5,0.31148393541276553
36,3.6,0.3102874554991794
37,3.7,0.32297892539982886
38,3.8000000000000003,0.31721732384866913
39,3.9000000000000004,0.3208387669713402
40,4.0,0.30764294276392123
41,4.1000000000000005,0.3123749526188317
42,4.2,0.33563047783068045
43,4.3,0.3481491398770732
44,4.4,0.31866602791772386
45,4.5,0.3276978757150696
46,4.6000000000000005,0.31046006440798385
47,4.7,0.31972384889124633
48,4.800000000000001,0.33648989511757754
49,4.9,0.3246231312958028
50,5.0,0.34985772415544686
51,5.1000000000000005,0.3221501586516354
52,5.2,0.3483267405113889
53,5.300000000000001,0.33001392496443377
54,5.4,0.3234769786552816
55,5.5,0.32388613329508303
56,5.6000000000000005,0.3164401448685187
57,5.7,0.34542497630852
58,5.800000000000001,0.34819089600491504
59,5.9,0.33476193214829614
60,6.0,0.3384986198211884
61,6.1000000000000005,0.34181086199676797
62,6.2,0.337015990986469
63,6.300000000000001,0.35618844531942345
64,6.4,0.36608000886519054
65,6.5,0.36116570676149345
66,6.6000000000000005,0.35642704555799365
67,6.7,0.3801139441680469
68,6.800000000000001,0.3421096491017512
69,6.9,0.3627407734102193
70,7.0,0.38573836348061546
71,7.1000000000000005,0.37987648726189155
72,7.2,0.3844030916439858
73,7.300000000000001,0.38747092758889434
74,7.4,0.4062375851869618
75,7.5,0.41649376098992985
76,7.6000000000000005,0.42244663454420806
77,7.7,0.4122092361773009
78,7.800000000000001,0.4401137585491863
79,7.9,0.4331537155159894
80,8.0,0.42510440850273257
81,8.1,0.4359082952968712
82,8.200000000000001,0.4437605152819798
83,8.3,0.4601431354562654
84,8.4,0.46397159249857733
85,8.5,0.4639129359717918
86,8.6,0.4691363073690855
87,8.700000000000001,0.4740332746263517
88,8.8,0.48095903049066474
89,8.9,0.45633917692430515
90,9.0,0.48343256119200767
91,9.1,0.46759192293236024
92,9.200000000000001,0.47005158049980544
93,9.3,0.4874897519086106
94,9.4,0.48029329813722255
95,9.5,0.4799327037613706
96,9.600000000000001,0.49173875980691373
97,9.700000000000001,0.47248638602515375
98,9.8,0.4704996065080478
99,9.9,0.49722667058146924
100,10.0,0.4750618989618465
101,10.100000000000001,0.4715435981165937
102,10.200000000000001,0.471648717808021
103,10.3,0.46843601477890034
104,10.4,0.4434837893197232
105,10.5,0.4698128737769855
106,10.600000000000001,0.44217961271146417
107,10.700000000000001,0.462989153732696
108,10.8,0.4540484283612074
109,10.9,0.44474317911838895
110,11.0,0.43815882615577234
111,11.100000000000001,0.4415897770767195
112,11.200000000000001,0.42499051126406845
113,11.3,0.4198300190335073
114,11.4,0.42348835550161773
115,11.5,0.4110641734766782
116,11.600000000000001,0.4195773147929457
117,11.700000000000001,0.4079308957631664
118,11.8,0.4066048381541593
119,11.9,0.400078497590406
120,12.0,0.40361670583191717
121,12.100000000000001,0.39869605158208116
122,12.200000000000001,0.40205574077609924
123,12.3,0.4009588806588515
124,12.4,0.4061182661521512
125,12.5,0.3955098455257589
126,12.600000000000001,0.38401365331912696
127,12.700000000000001,0.3699321232946159
128,12.8,0.3580056992193306
129,12.9,0.36813226365907586
130,13.0,0.37001049869276736
131,13.100000000000001,0.382624362898428
132,13.200000000000001,0.3919486979419658
133,13.3,0.3622658359245216
134,13.4,0.3646620601673364
135,13.5,0.4029468081920259
136,13.600000000000001,0.3654043262683642
137,13.700000000000001,0.3751309692815545
138,13.8,0.376059497857697
139,13.9,0.3828192630939797
140,14.0,0.3762136865801136
141,14.100000000000001,0.3916820997268518
142,14.200000000000001,0.3952546856972913
143,14.3,0.38080945510345865
144,14.4,0.39109617963465193
145,14.5,0.3877072678524314
146,14.600000000000001,0.39165277851726016
147,14.700000000000001,0.37484716806343193
148,14.8,0.38679459516434744
149,14.9,0.3970044498117328
150,15.0,0.36986919096532245
151,15.100000000000001,0.38008297917532796
152,15.200000000000001,0.3775371321315977
153,15.3,0.37829739589818967
154,15.4,0.3736032201834441
155,15.5,0.3830017305489815
156,15.600000000000001,0.37749662095048814
157,15.700000000000001,0.3479392544332217
158,15.8,0.3612111876794606
159,15.9,0.36916959099107777
160,16.0,0.3790482462926631
161,16.1,0.36238813819318655
162,16.2,0.36387559013059156
163,16.3,0.3274314515657026
164,16.400000000000002,0.34070014722449005
165,16.5,0.34015042904957343
166,16.6,0.3229964572640402
167,16.7,0.3045025072480169
168,16.8,0.3054809030020576
169,16.900000000000002,0.29739271209296686
170,17.0,0.29022689213696135
171,17.1,0.28855398585851655
172,17.2,0.2800025841750525
173,17.3,0.2788990540550528
174,17.400000000000002,0.2617623979255117
175,17.5,0.2513360424295793
176,17.6,0.25134518486978924
177,17.7,0.25281879100768806
178,17.8,0.23087292995243883
179,17.900000000000002,0.21839105909330425
180,18.0,0.2374623175629307
181,18.1,0.21505383381602797
182,18.2,0.2091232061788133
183,18.3,0.18860553597730287
184,18.400000000000002,0.19825748795407294
185,18.5,0.18817436847795657
186,18.6,0.18704616941479232
187,18.7,0.18630221111907613
188,18.8,0.16118684727613913
189,18.900000000000002,0.16858802694127778
190,19.0,0.15568400559826187
191,19.1,0.1592136834320196
192,19.200000000000003,0.14161384660751714
193,19.3,0.17106349174822733
194,19.400000000000002,0.15579832924208417
195,19.5,0.172099756581464
196,19.6,0.14266795671832563
197,19.700000000000003,0.16270173195956217
198,19.8,0.13884774014340154
199,19.900000000000002,0.14004281341631034
200,20.0,0.15336013352671365
201,20.1,0.14899663123039308
202,20.200000000000003,0.15563785937949293
203,20.3,0.14756751794715878
204,20.400000000000002,0.12645431067610544
205,20.5,0.16182058892581327
206,20.6,0.13820363849297185
207,20.700000000000003,0.14368946911552968
208,20.8,0.15194146985152995
209,20.900000000000002,0.15354965547220312
210,21.0,0.15371576839746462
211,21.1,0.153966693891027
212,21.200000000000003,0.1365486534390631
213,21.3,0.13979961994810328
214,21.400000000000002,0.14240468153962865
215,21.5,0.1373007417504556
216,21.6,0.1343496021462674
217,21.700000000000003,0.14535897982536147
218,21.8,0.13138755089324985
219,21.900000000000002,0.1276619785618762
220,22.0,0.11592124238033619
221,22.1,0.11953674249992312
222,22.200000000000003,0.1084695014630232
223,22.3,0.10195068073207043
224,22.400000000000002,0.11337517226687144
225,22.5,0.09766863165931722
226,22.6,0.08281228602297916
227,22.700000000000003,0.08365848614171743
228,22.8,0.07954305365732821
229,22.900000000000002,0.05387299587033025
230,23.0,0.060716467840232866
231,23.1,0.05386896013620273
232,23.200000000000003,0.05760800339772804
233,23.3,0.031930778061088926
234,23.400000000000002,0.03020916864172949
235,23.5,0.003887231130136108
236,23.6,0.007997495076128883
237,23.700000000000003,0.0009046834631419327
238,23.8,0.015866862923016502
239,23.900000000000002,-0.007553448950454954
240,24.0,-0.01822662581982449
241,24.1,-0.030603707780619684
242,24.200000000000003,-0.04553637885101866
243,24.3,-0.03436781121656323
244,24.400000000000002,-0.046066710086114515
245,24.5,-0.05964473629371431
246,24.6,-0.0702700559887428
247,24.700000000000003,-0.05189992669374915
248,24.8,-0.07963799022061512
249,24.900000000000002,-0.05586827155087204
250,25.0,-0.0861707836247144
251,25.1,-0.076380071635312
252,25.200000000000003,-0.07374211137309422
253,25.3,-0.1045030612323642
254,25.400000000000002,-0.08248548566529054
255,25.5,-0.09455793751678292
256,25.6,-0.08704724811996045
257,25.700000000000003,-0.09577932609928712
258,25.8,-0.11865816088285439
259,25.900000000000002,-0.10722729977830547
260,26.0,-0.08943052057789433
261,26.1,-0.11939968938319273
262,26.200000000000003,-0.09995265939656954
263,26.3,-0.09635545925344377
264,26.400000000000002,-0.09850063892911627
265,26.5,-0.09292019636109718
266,26.6,-0.100704233861836
267,26.700000000000003,-0.09217322517667528
268,26.8,-0.09428286412610168
269,26.900000000000002,-0.09043851887305782
270,27.0,-0.09443699006734242
271,27.1,-0.08574325564579219
272,27.200000000000003,-0.09832131811106645
273,27.3,-0.07456997584766742
274,27.400000000000002,-0.09304807796541456
275,27.5,-0.09006034827716113
276,27.6,-0.09193903455337672
277,27.700000000000003,-0.0849673548823312
278,27.8,-0.0869486806956263
279,27.900000000000002,-0.09117231151079194
280,28.0,-0.0952142863077287
281,28.1,-0.09399519366527591
282,28.200000000000003,-0.10295729186306705
283,28.3,-0.08927051963779394
284,28.400000000000002,-0.08958744438528667
285,28.5,-0.11588070246483803
286,28.6,-0.11502765951725327
287,28.700000000000003,-0.11448967326909884
288,28.8,-0.11180928088995537
289,28.900000000000002,-0.12138661448164481
290,29.0,-0.1422546538698963
291,29.1,-0.12750702230273106
292,29.200000000000003,-0.13060658385144325
293,29.3,-0.13909046123554103
294,29.400000000000002,-0.12553170168148572
295,29.5,-0.1645328477796882
296,29.6,-0.16682539617864708
297,29.700000000000003,-0.1666112853503351
298,29.8,-0.18341105844755776
299,29.900000000000002,-0.1678380873859589
300,30.0,-0.1833940859252774
301,30.1,-0.18231135521191655
302,30.200000000000003,-0.198304074676269
303,30.3,-0.19890520586619367
304,30.400000000000002,-0.217057520159129
305,30.5,-0.2239968202228796
306,30.6,-0.2292164648767052
307,30.700000000000003,-0.21770808188988988
308,30.8,-0.2393780623216951
309,30.900000000000002,-0.23246060798551152
310,31.0,-0.21655576512968935
311,31.1,-0.2442425771339763
312,31.200000000000003,-0.2269587098189088
313,31.3,-0.23506801045807807
314,31.400000000000002,-0.22746958233221473
315,31.5,-0.2428266450746071
316,31.6,-0.2216990156723097
317,31.700000000000003,-0.22408945035148564
318,31.8,-0.23970085358688809
319,31.900000000000002,-0.21531005761448846
320,32.0,-0.24354836413796374
321,32.1,-0.23885610304531985
322,32.2,-0.22776267533816433
323,32.300000000000004,-0.22496446049012267
324,32.4,-0.2516591918966005
325,32.5,-0.21759526396024342
326,32.6,-0.2177482417479508
327,32.7,-0.20595786874768574
328,32.800000000000004,-0.2250791770651952
329,32.9,-0.21431487334633026
330,33.0,-0.21374261968053834
331,33.1,-0.20153199639467154
332,33.2,-0.21488872141646778
333,33.300000000000004,-0.21055014880977077
334,33.4,-0.20479887975345765
335,33.5,-0.2041546431431804
336,33.6,-0.20331047729193077
337,33.7,-0.18272259092665383
338,33.800000000000004,-0.18988341448092141
339,33.9,-0.17343268101033138
340,34.0,-0.18021032983349738
341,34.1,-0.16947298026523477
342,34.2,-0.16722570850249585
343,34.300000000000004,-0.1809194928947963
344,34.4,-0.17618596332055672
345,34.5,-0.14877138624900324
346,34.6,-0.17742749030316698
347,34.7,-0.1704083080525143
348,34.800000000000004,-0.18957849880131752
349,34.9,-0.16153965508023244
350,35.0,-0.17034888629594397
351,35.1,-0.17899149178058002
352,35.2,-0.1765476583459991
353,35.300000000000004,-0.18454383948584177
354,35.4,-0.17531362667349756
355,35.5,-0.19905528119397525
356,35.6,-0.1942013738164164
357,35.7,-0.18395148887831786
358,35.800000000000004,-0.19514514128405264
359,35.9,-0.20543238548031553
360,36.0,-0.20988568184692452
361,36.1,-0.21904518247539462
362,36.2,-0.21546744747800292
363,36.300000000000004,-0.22340588458742613
364,36.4,-0.20707811461154835
365,36.5,-0.2200310966772861
366,36.6,-0.22298029273383277
367,36.7,-0.22147789033625265
368,36.800000000000004,-0.2314011794224035
369,36.9,-0.23028914510251827
370,37.0,-0.22074702411900832
371,37.1,-0.23005572906311234
372,37.2,-0.22673757926222474
373,37.300000000000004,-0.23978129766239253
374,37.4,-0.2276093171407278
375,37.5,-0.2342924698043491
376,37.6,-0.2233834105296592
377,37.7,-0.26281109302190225
378,37.800000000000004,-0.2357944808046145
379,37.9,-0.22950829271166046
380,38.0,-0.22771814661964926
381,38.1,-0.22022141141936866
382,38.2,-0.2169924016191036
383,38.300000000000004,-0.20497061735316724
384,38.400000000000006,-0.22480804750049782
385,38.5,-0.2171198889896888
386,38.6,-0.18581472703376412
387,38.7,-0.21370357922083594
388,38.800000000000004,-0.19720231100206265
389,38.900000000000006,-0.19090083455140702
390,39.0,-0.19485391448855724
391,39.1,-0.18104098943797503
392,39.2,-0.17923026211589432
393,39.300000000000004,-0.1761273270065579
394,39.400000000000006,-0.1517823429869744
395,39.5,-0.16006642444243568
396,39.6,-0.18744498634952322
397,39.7,-0.13794076061461535
398,39.800000000000004,-0.15742554331363015
399,39.900000000000006,-0.1513073275844242
400,40.0,-0.11739321798339064
401,40.1,-0.12725423183702333
402,40.2,-0.1356795259516295
403,40.300000000000004,-0.10701120715550735
404,40.400000000000006,-0.13200181949676382
405,40.5,-0.12095130478887763
406,40.6,-0.11032772997098139
407,40.7,-0.1157824494752178
408,40.800000000000004,-0.09834248940010785
409,40.900000000000006,-0.09761564178811513
410,41.0,-0.10908658022301734
411,41.1,-0.10205827389416096
412,41.2,-0.11155893740933329
413,41.300000000000004,-0.09417959899794659
414,41.400000000000006,-0.0922236718935961
415,41.5,-0.11121027712344816
416,41.6,-0.09956655054193611
417,41.7,-0.10240635514333364
418,41.800000000000004,-0.10679588293662277
419,41.900000000000006,-0.11221393394613847
420,42.0,-0.12280538846045509
421,42.1,-0.1119060594027497
422,42.2,-0.11656638032688105
423,42.300000000000004,-0.11359708695551113
424,42.400000000000006,-0.1232601177213082
425,42.5,-0.12371143461178039
426,42.6,-0.1106989825099026
427,42.7,-0.1309881952397645
428,42.800000000000004,-0.13822130187281442
429,42.900000000000006,-0.12793894774457873
430,43.0,-0.13367844758193076
431,43.1,-0.13876918835599783
432,43.2,-0.12424845224876518
433,43.300000000000004,-0.1405489986341332
434,43.400000000000006,-0.14389275961233305
435,43.5,-0.1389302596220552
436,43.6,-0.14320058036809924
437,43.7,-0.13645038354051173
438,43.800000000000004,-0.14586772659179623
439,43.900000000000006,-0.12961725504823154
440,44.0,-0.13079816427481197
441,44.1,-0.11170992278120358
442,44.2,-0.09520008586455812
443,44.300000000000004,-0.11264295401844861
444,44.400000000000006,-0.12327331871964758
445,44.5,-0.12121342390718878
446,44.6,-0.1047868251494376
447,44.7,-0.10634816775006928
448,44.800000000000004,-0.10042423121254093
449,44.900000000000006,-0.08647614372304807
450,45.0,-0.08855001368299636
451,45.1,-0.08969671284135922
452,45.2,-0.07041069046726958
453,45.300000000000004,-0.07090317935397707
454,45.400000000000006,-0.07179374429770152
455,45.5,-0.0682026585925511
456,45.6,-0.05864653011074712
457,45.7,-0.057525616307947475
458,45.800000000000004,-0.03837314107500785
459,45.900000000000006,-0.049524108778296765
460,46.0,-0.022443293071775918
461,46.1,-0.03719322145370822
462,46.2,-0.006154353773033172
463,46.300000000000004,-0.00820435575919919
464,46.400000000000006,-0.0015738885393287846
465,46.5,-0.006157625432657798
466,46.6,0.0009623810007803216
467,46.7,-0.0027486920769328018
468,46.800000000000004,0.018743010455580814
469,46.900000000000006,0.025794644221878063
470,47.0,-0.0006345179113966953
471,47.1,0.0364080284347022
472,47.2,0.00029301501624911033
473,47.300000000000004,0.012281361299729206
474,47.400000000000006,0.016002460842085037
475,47.5,0.019013618192351055
476,47.6,0.025064511098180337
477,47.7,0.018246895686783206
478,47.800000000000004,0.027102294347107574
479,47.900000000000006,0.02369428830151237
480,48.0,0.02097694188819231
481,48.1,0.011040645656896272
482,48.2,0.005924870313564489
483,48.300000000000004,0.016379131658273535
484,48.400000000000006,0.0018698409876145797
485,48.5,0.007562419323062369
486,48.6,0.022455409810534288
487,48.7,-0.0021813218113245145
488,48.800000000000004,-0.007545235582346229
489,48.900000000000006,0.020264356126916967
490,49.0,-0.01919215872749639
491,49.1,-0.01686745180002961
492,49.2,-0.002714203970189602
493,49.300000000000004,0.006038293823727919
494,49.400000000000006,-0.006212325726276256
495,49.5,-0.0074548452951672
496,49.6,-0.020848246539987757
497,49.7,-0.020558633311168025
498,49.800000000000004,-0.02693453395667978
499,49.900000000000006,-0.03240288429021286
500,50.0,-0.03541814111073106
